# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Superman (Dr. Roebling), Joseph Cotten, and George Raft](https://blog.radioindex.org/posts/2026-08-25-walk-78-superman-dr-roebling-joseph-cotten-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 78 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-78-superman-dr-roebling-joseph-cotten-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Orson Welles (Isaac Woodard), Edward R. Murrow (The Blitz), and The Witch's Tale](https://blog.radioindex.org/posts/2026-08-25-walk-77-orson-welles-batesburg-edward-r-murrow-the-blitz-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 77 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-77-orson-welles-batesburg-edward-r-murrow-the-blitz-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — A Date with Judy (2 Decades), Sgt. Preston, and Famous Jury Trials](https://blog.radioindex.org/posts/2026-08-25-walk-76-a-date-with-judy-two-decades-famous-jury-trials-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 76 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-76-a-date-with-judy-two-decades-famous-jury-trials-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — David Niven (Evelyn Waugh), Don Ameche, and Sgt. Preston](https://blog.radioindex.org/posts/2026-08-25-walk-75-david-niven-evelyn-waugh-don-ameche-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 75 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-75-david-niven-evelyn-waugh-don-ameche-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Stan Kenton (Innovations in Jazz), The Big Story, and King Thrushbeard](https://blog.radioindex.org/posts/2026-08-25-walk-74-stan-kenton-innovations-the-big-story-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 74 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-74-stan-kenton-innovations-the-big-story-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — George Raft (Rocky Jordan Pilot), Xavier Cugat, and Frank Muir](https://blog.radioindex.org/posts/2026-08-25-walk-73-george-raft-rocky-jordan-xavier-cugat-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 73 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-73-george-raft-rocky-jordan-xavier-cugat-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Nelson Eddy (Kraft Music Hall), Oscar Wilde, and Bob and Ray](https://blog.radioindex.org/posts/2026-08-25-walk-72-nelson-eddy-kraft-music-hall-oscar-wilde-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 72 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-72-nelson-eddy-kraft-music-hall-oscar-wilde-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Mickey Spillane (Mike Hammer), Kirsten Flagstad, and Private Hargrove](https://blog.radioindex.org/posts/2026-08-25-walk-71-mickey-spillane-mike-hammer-kirsten-flagstad-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 71 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-71-mickey-spillane-mike-hammer-kirsten-flagstad-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Gang Busters (3 Decades), Dick Powell, and Dr. Sixgun](https://blog.radioindex.org/posts/2026-08-25-walk-70-gang-busters-three-decades-dick-powell-dr-sixgun-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 70 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-70-gang-busters-three-decades-dick-powell-dr-sixgun-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The Green Hornet (2 Decades), Frankie Carle, and Dr. Christian](https://blog.radioindex.org/posts/2026-08-25-walk-69-the-green-hornet-frankie-carle-dr-christian-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 69 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-69-the-green-hornet-frankie-carle-dr-christian-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Boris Karloff (Inner Sanctum), Lionel Barrymore, and Frankie Laine](https://blog.radioindex.org/posts/2026-08-25-walk-68-boris-karloff-inner-sanctum-lionel-barrymore-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 68 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-68-boris-karloff-inner-sanctum-lionel-barrymore-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Destination Freedom (Sojourner Truth), Charlie Chan, and I Love a Mystery](https://blog.radioindex.org/posts/2026-08-25-walk-67-destination-freedom-sojourner-truth-charlie-chan-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 67 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-67-destination-freedom-sojourner-truth-charlie-chan-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Glenn Miller, The Avenger, and Brooklyn Dodgers](https://blog.radioindex.org/posts/2026-08-25-walk-66-glenn-miller-the-avenger-brooklyn-dodgers-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 66 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-66-glenn-miller-the-avenger-brooklyn-dodgers-enriched.md)
- [Archival Dispatch: August 24/25 Calendar Walk — Raffles (100% Aug 24 Complete), Kay Kyser, and Maurice Chevalier](https://blog.radioindex.org/posts/2026-08-25-walk-65-raffles-100-percent-august-24-kay-kyser-chevalier-enriched): August 24/25 Exhaustive Archival Metadata Enrichment Increment 65 This archival dispatch marks the 100.0% completion of August 24th 385/385 historical broadcasts resolved and initiates Augus... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-65-raffles-100-percent-august-24-kay-kyser-chevalier-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Saturday Night Theatre (5 Decades) and Crime Doctor (Everett Sloane)](https://blog.radioindex.org/posts/2026-08-25-walk-125-saturday-night-theatre-5-decades-crime-doctor-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 125 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-125-saturday-night-theatre-5-decades-crime-doctor-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Crime Doctor (Ray Collins), The Clock (Lawrence Dobkin), and Tommy Dorsey](https://blog.radioindex.org/posts/2026-08-25-walk-124-crime-doctor-the-clock-tommy-dorsey-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 124 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-124-crime-doctor-the-clock-tommy-dorsey-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Sherlock Holmes (Carleton Hobbs), Eternal Light (Wishengrad), and Much Binding](https://blog.radioindex.org/posts/2026-08-25-walk-123-sherlock-holmes-eternal-light-much-binding-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 123 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-123-sherlock-holmes-eternal-light-much-binding-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Archie Andrews (Swift), Walter Reed (Columbia Workshop), and Calling All Detectives](https://blog.radioindex.org/posts/2026-08-25-walk-122-archie-andrews-walter-reed-calling-all-detectives-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 122 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-122-archie-andrews-walter-reed-calling-all-detectives-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Duke Ellington (400 Club), Jimmy Durante (Camels), and The Thin Man (3 Eras)](https://blog.radioindex.org/posts/2026-08-25-walk-121-duke-ellington-durante-thin-man-three-eras-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 121 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-121-duke-ellington-durante-thin-man-three-eras-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Bob and Ray Satire, Stan Kenton Modern Jazz, and This I Believe](https://blog.radioindex.org/posts/2026-08-25-walk-120-bob-and-ray-stan-kenton-this-i-believe-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 120 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-120-bob-and-ray-stan-kenton-this-i-believe-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — This I Believe (Cal Farley, Elizabeth Heller, Lee Jackson, Dr. Joe Mickle, Robert Morrow, Alfred Nilson)](https://blog.radioindex.org/posts/2026-08-25-walk-119-this-i-believe-six-philosophies-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 119 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-119-this-i-believe-six-philosophies-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Morey Amsterdam, Your Hit Parade (1937), and This I Believe](https://blog.radioindex.org/posts/2026-08-25-walk-118-morey-amsterdam-hit-parade-this-i-believe-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 118 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-118-morey-amsterdam-hit-parade-this-i-believe-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The First Nighter Program (4 Eras), Nick Carter (Old Dutch), and Jay Jostyn](https://blog.radioindex.org/posts/2026-08-25-walk-117-the-first-nighter-4-eras-nick-carter-jay-jostyn-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 117 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-117-the-first-nighter-4-eras-nick-carter-jay-jostyn-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Bing Crosby (GE & Rosie Clooney), Tommy Dorsey, and Nick Carter Serial](https://blog.radioindex.org/posts/2026-08-25-walk-116-bing-crosby-rosie-clooney-tommy-dorsey-nick-carter-serial-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 116 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-116-bing-crosby-rosie-clooney-tommy-dorsey-nick-carter-serial-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Fibber McGee (1955/1957), Scotland Yard, and One Man's Family](https://blog.radioindex.org/posts/2026-08-25-walk-115-fibber-mcgee-1950s-scotland-yard-one-mans-family-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 115 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-115-fibber-mcgee-1950s-scotland-yard-one-mans-family-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Fibber McGee (Watermelon Bargain), Frank Morgan (Maxwell House), and Sal Maglie (Twenty Questions)](https://blog.radioindex.org/posts/2026-08-25-walk-114-fibber-mcgee-watermelon-frank-morgan-sal-maglie-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 114 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-114-fibber-mcgee-watermelon-frank-morgan-sal-maglie-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Johnny Dollar (Bob Bailey), Cincinnati Red Stockings (DuPont), and Shakespeare](https://blog.radioindex.org/posts/2026-08-25-walk-113-johnny-dollar-bob-bailey-red-stockings-cavalcade-shakespeare-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 113 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-113-johnny-dollar-bob-bailey-red-stockings-cavalcade-shakespeare-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Johnny Dollar (Nelson Matter), 10-2-4 Ranch (Dr Pepper), and Red Cross Disaster](https://blog.radioindex.org/posts/2026-08-25-walk-112-johnny-dollar-nelson-matter-10-2-4-ranch-red-cross-disaster-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 112 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-112-johnny-dollar-nelson-matter-10-2-4-ranch-red-cross-disaster-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Boston Blackie (Rinso), Perry Como (Kix), and CBS Mystery Theater](https://blog.radioindex.org/posts/2026-08-25-walk-111-boston-blackie-perry-como-cbs-mystery-theater-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 111 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-111-boston-blackie-perry-como-cbs-mystery-theater-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Casey Crime Photographer (3 Eras), Peter Tinniswood (BBC), and Joseph Cotten (AFRS)](https://blog.radioindex.org/posts/2026-08-25-walk-110-casey-crime-photographer-3-eras-peter-tinniswood-joseph-cotten-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 110 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-110-casey-crime-photographer-3-eras-peter-tinniswood-joseph-cotten-enriched.md)
